loan_volume,volatility,demand_index,interest_rate
438989,0.8166108765388155,1.3509284487675126,3.94380033994873
391490,0.4802961785456894,1.4356349942209476,6.113539050566786
77435,0.550620457581107,1.2853406511139436,8.99512210767194
329030,0.656412869140902,1.1689882547142285,3.3835309241780136
338947,0.21146516352470057,1.0806866214364548,3.327454222429698
41551,0.5835339034222539,0.8722827665617431,11.69536867114159
388360,0.5318728730413386,1.4401334424577783,9.14595104179952
283538,0.26244897978781556,1.4736638367553172,2.410675167678758
341236,0.8542828564463848,0.7839209747374657,5.988209014447945
13890,0.5790923731908288,0.8053638603443934,6.33520737580742
51606,0.6558279464317637,0.9856137535862266,9.440426429991154
499492,0.8043742712122062,0.9484241429862473,4.508605273466612
266840,0.5994832385070347,1.4944574626108207,3.8433367433137002
483254,0.33650694867017117,0.6759252526773454,2.8087296661719767
359457,0.1843954078642165,0.5180753636155209,6.283144749401078
151699,0.46522765638632824,0.9938937151834346,8.884999007653665
280936,0.27475234977346685,0.6788227092213288,2.581935955084436
249931,0.433207958296293,0.8664687845828599,11.152137276264805
249629,0.8066242071350946,1.2441705230565623,6.423522297311044
215041,0.35947601680421915,1.2209399242521293,4.397873591574032
184073,0.1976703637605387,0.8080607918523892,2.9387329008129175
217624,0.3850382704615799,1.0425402305548994,3.8286599710730735
427113,0.8254627532366032,1.00881407683876,11.346139973397097
78148,0.3177057995077083,1.1363326181858953,8.382705938433503
262801,0.6181520964330899,0.7504618186055841,7.166962574265667
134243,0.10041630159625266,1.0898708475605439,8.571113285001669
261995,0.3820550850673352,1.478892858275009,6.3567289867789105
392318,0.3438250065264232,0.9867421529594551,9.300393165618186
164555,0.2317246825143534,1.406098787718554,2.4771612769164877
396502,0.5272715355003535,0.9343943655104286,7.6603721049407625
58555,0.48786397708718654,0.8500784076946757,3.5864644764249105
266508,0.6539488263122163,1.1451033620305648,3.2016464780564218
289303,0.3155298670388172,1.1689240596630996,5.418796667164016
382654,0.29530041779821936,1.3641675650719032,2.9179906581344186
116530,0.23463283373834445,0.7301852682415553,2.9415698826856014
90077,0.27501137565845624,0.9991933798847523,5.114133093912942
308064,0.5464816016138729,1.072004199209183,11.795105286215085
495283,0.42306893684643265,1.268554014306309,3.7533026988933855
470337,0.15191379768718527,0.5436037717544338,2.1716110183175026
210551,0.30313233114747573,1.4945505107973411,9.63364423003911
492691,0.29750085027088097,0.969944513990943,10.069129770507795
291601,0.6570434182718307,0.7795603417967586,5.463043210894008
469773,0.6698164719395536,1.3834940222662588,6.646738129396114
218261,0.21846954396271992,1.247718773897414,8.497736826427634
250181,0.8981923880391535,1.4530718470239532,2.4805892419703373
351097,0.31342481142022804,0.8307503046705137,11.491457315913859
325139,0.8812919646661224,1.05276496683549,10.866803872980476
181829,0.428829610654585,1.0722924691708382,4.60893623341714
281836,0.12644058632043872,1.4803315837160458,2.1530454029038477
448974,0.37605699842134643,0.5753462560061282,11.33436308079483
475625,0.607481075761091,0.8056970192871818,7.010398839152592
